C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\appsettings.Development.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\appsettings.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.staticwebassets.runtime.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.exe
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.deps.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.runtimeconfig.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.pdb
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Humanizer.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.Identity.Client.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Drawing.Common.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Runtime.Caching.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Security.Permissions.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Windows.Extensions.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.BLL.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.DAL.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.BLL.pdb
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.DAL.pdb
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.csproj.AssemblyReference.cache
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.AssemblyInfoInputs.cache
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.AssemblyInfo.cs
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.RazorAssemblyInfo.cache
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.RazorAssemblyInfo.cs
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.ClinicManagementSystem.PL.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.build.ClinicManagementSystem.PL.props
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ClinicManagementSystem.PL.props
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ClinicManagementSystem.PL.props
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\scopedcss\bundle\ClinicManagementSystem.PL.styles.css
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\scopedcss\projectbundle\ClinicManagementSystem.PL.bundle.scp.css
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.csproj.CopyComplete
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\refint\ClinicManagementSystem.PL.dll
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.pdb
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.genruntimeconfig.cache
C:\Users\Dell\Desktop\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ref\ClinicManagementSystem.PL.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\appsettings.Development.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\appsettings.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.staticwebassets.runtime.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.exe
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.deps.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.runtimeconfig.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.PL.pdb
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Humanizer.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.Data.SqlClient.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Abstractions.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Design.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.Relational.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.EntityFrameworkCore.SqlServer.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.Identity.Client.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.JsonWebTokens.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Logging.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.IdentityModel.Tokens.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\Microsoft.Win32.SystemEvents.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Configuration.ConfigurationManager.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Drawing.Common.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.IdentityModel.Tokens.Jwt.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Runtime.Caching.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Security.Cryptography.ProtectedData.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Security.Permissions.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\System.Windows.Extensions.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.1\Microsoft.Data.SqlClient.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-arm\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-arm64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-x64\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win-x86\native\Microsoft.Data.SqlClient.SNI.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\Microsoft.Win32.SystemEvents.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\unix\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Drawing.Common.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Runtime.Caching.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netstandard2.0\System.Security.Cryptography.ProtectedData.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\runtimes\win\lib\netcoreapp3.0\System.Windows.Extensions.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.BLL.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.DAL.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.BLL.pdb
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\bin\Debug\net6.0\ClinicManagementSystem.DAL.pdb
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.csproj.AssemblyReference.cache
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.GeneratedMSBuildEditorConfig.editorconfig
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.AssemblyInfoInputs.cache
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.AssemblyInfo.cs
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.csproj.CoreCompileInputs.cache
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.MvcApplicationPartsAssemblyInfo.cache
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.RazorAssemblyInfo.cache
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.RazorAssemblyInfo.cs
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.ClinicManagementSystem.PL.Microsoft.AspNetCore.StaticWebAssets.props
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.build.ClinicManagementSystem.PL.props
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.ClinicManagementSystem.PL.props
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.ClinicManagementSystem.PL.props
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets.pack.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets.build.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\staticwebassets.development.json
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\scopedcss\bundle\ClinicManagementSystem.PL.styles.css
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\scopedcss\projectbundle\ClinicManagementSystem.PL.bundle.scp.css
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.csproj.CopyComplete
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\refint\ClinicManagementSystem.PL.dll
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.pdb
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ClinicManagementSystem.PL.genruntimeconfig.cache
D:\Documents\Makeen Program\Clinic-Registration-System\ClinicManagementSystem Solution\ClinicManagementSystem\obj\Debug\net6.0\ref\ClinicManagementSystem.PL.dll
